name,artists,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Shape of You,Ed Sheeran,2017,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,233713,4
Despacito - Remix,Luis Fonsi,2017,0.694,0.815,2,-4.328,1,0.12,0.229,0.0,0.0924,0.813,88.931,228827,4
Despacito (Featuring Daddy Yankee),Luis Fonsi,2017,0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,228200,4
Something Just Like This,The Chainsmokers,2017,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,247160,4
I'm the One,DJ Khaled,2017,0.609,0.668,7,-4.284,1,0.0367,0.0552,0.0,0.167,0.811,80.924,288600,4
HUMBLE.,Kendrick Lamar,2017,0.904,0.611,1,-6.842,0,0.0888,0.000259,2.03e-05,0.0976,0.4,150.02,177000,4
It Ain't Me (with Selena Gomez),Kygo,2017,0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,220781,4
Unforgettable,French Montana,2017,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,233902,4
That's What I Like,Bruno Mars,2017,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,206693,4
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,2017,0.735,0.451,0,-8.374,1,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,245200,4
XO TOUR Llif3,Lil Uzi Vert,2017,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096,182707,4
Paris,The Chainsmokers,2017,0.653,0.658,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,221507,4
Stay (with Alessia Cara),Zedd,2017,0.679,0.634,5,-5.024,0,0.0654,0.232,0.0,0.115,0.498,102.013,210091,4
Attention,Charlie Puth,2017,0.774,0.626,3,-4.432,0,0.0432,0.0969,3.12e-05,0.0848,0.777,100.041,211475,4
Mask Off,Future,2017,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4
Congratulations,Post Malone,2017,0.627,0.812,6,-4.215,1,0.0358,0.198,0.0,0.212,0.504,123.071,220293,4
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,2017,0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,216409,4
Castle on the Hill,Ed Sheeran,2017,0.461,0.834,2,-4.868,1,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,261154,4
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2017,0.72,0.763,9,-4.068,0,0.0523,0.406,0.0,0.18,0.742,101.965,251088,4
Believer,Imagine Dragons,2017,0.779,0.787,10,-4.305,0,0.108,0.0524,0.0,0.14,0.708,124.982,204347,4
Mi Gente,J Balvin,2017,0.543,0.677,11,-4.915,0,0.0993,0.0148,6.21e-06,0.13,0.294,103.809,189440,4
Thunder,Imagine Dragons,2017,0.6,0.81,0,-4.749,1,0.0479,0.00683,0.21,0.155,0.298,167.88,187147,4
Say You Won't Let Go,James Arthur,2017,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,211467,4
There's Nothing Holdin' Me Back,Shawn Mendes,2017,0.857,0.8,2,-4.035,1,0.0583,0.381,0.0,0.0913,0.966,121.996,199440,4
Me Rehúso,Danny Ocean,2017,0.744,0.804,1,-6.327,1,0.0677,0.0231,0.0,0.0494,0.426,104.823,205715,4
Issues,Julia Michaels,2017,0.706,0.427,8,-6.864,1,0.0879,0.413,0.0,0.0609,0.42,113.804,176320,4
Galway Girl,Ed Sheeran,2017,0.624,0.876,9,-3.374,1,0.1,0.0735,0.0,0.327,0.781,99.943,170827,4
Scared to Be Lonely,Martin Garrix,2017,0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4
Closer,The Chainsmokers,2017,0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,0.661,95.01,244960,4
Symphony (feat. Zara Larsson),Clean Bandit,2017,0.707,0.629,0,-4.581,0,0.0563,0.259,1.6e-05,0.138,0.457,122.863,212459,4
I Feel It Coming,The Weeknd,2017,0.768,0.813,0,-5.94,0,0.128,0.427,0.0,0.102,0.579,92.994,269187,4
Starboy,The Weeknd,2017,0.681,0.594,7,-7.028,1,0.282,0.165,3.49e-06,0.134,0.535,186.054,230453,4
Wild Thoughts,DJ Khaled,2017,0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.98,204173,4
Slide,Calvin Harris,2017,0.736,0.795,1,-3.299,0,0.0545,0.498,1.21e-06,0.254,0.511,104.066,230813,4
New Rules,Dua Lipa,2017,0.771,0.696,9,-6.258,0,0.0755,0.00256,9.71e-06,0.179,0.656,116.054,208827,4
1-[phone],Logic,2017,0.629,0.572,5,-7.733,0,0.0387,0.57,0.0,0.192,0.386,100.015,250173,4
Passionfruit,Drake,2017,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,298941,4
rockstar,Post Malone,2017,0.577,0.522,5,-6.594,0,0.0984,0.13,9.03e-05,0.142,0.119,159.772,218320,4
Strip That Down,Liam Payne,2017,0.869,0.485,6,-5.595,1,0.0545,0.246,0.0,0.0765,0.527,106.028,204502,4
2U (feat. Justin Bieber),David Guetta,2017,0.548,0.65,8,-5.827,0,0.0591,0.219,0.0,0.225,0.557,144.937,194897,4
Perfect,Ed Sheeran,2017,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,263400,3
Call On Me - Ryan Riback Extended Remix,Starley,2017,0.676,0.843,0,-4.068,1,0.0367,0.0623,0.000752,0.181,0.718,105.003,222041,4
Feels,Calvin Harris,2017,0.893,0.745,11,-3.105,0,0.0571,0.0642,0.0,0.0943,0.872,101.018,223413,4
Mama,Jonas Blue,2017,0.746,0.793,11,-4.209,0,0.0412,0.11,0.0,0.0528,0.557,104.027,181615,4
Felices los 4,Maluma,2017,0.755,0.789,5,-4.502,1,0.146,0.231,0.0,0.351,0.737,93.973,229849,4
iSpy (feat. Lil Yachty),KYLE,2017,0.746,0.653,7,-6.745,1,0.289,0.378,0.0,0.229,0.672,75.016,253107,4
Location,Khalid,2017,0.736,0.449,1,-11.462,0,0.425,0.33,0.000162,0.0898,0.326,80.126,219080,4
Chantaje,Shakira,2017,0.852,0.773,8,-2.921,0,0.0776,0.187,3.05e-05,0.159,0.907,102.034,195840,4
Bad and Boujee (feat. Lil Uzi Vert),Migos,2017,0.927,0.665,11,-5.313,1,0.244,0.061,0.0,0.123,0.175,127.076,343150,4
Havana,Camila Cabello,2017,0.768,0.517,7,-4.323,0,0.0312,0.186,3.8e-05,0.104,0.418,104.992,216897,4
Solo Dance,Martin Jensen,2017,0.744,0.836,6,-2.396,0,0.0507,0.0435,0.0,0.194,0.36,114.965,174933,4
Fake Love,Drake,2017,0.927,0.488,9,-9.433,0,0.42,0.108,0.0,0.196,0.605,133.987,210937,4
Let Me Love You,DJ Snake,2017,0.476,0.718,8,-5.309,1,0.0576,0.0784,1.02e-05,0.122,0.142,199.864,205947,4
More Than You Know,Axwell /\ Ingrosso,2017,0.644,0.743,5,-5.002,0,0.0355,0.034,0.0,0.257,0.544,123.074,203000,4
One Dance,Drake,2017,0.791,0.619,1,-5.886,1,0.0532,0.00784,0.00423,0.351,0.371,103.989,173987,4
SUBEME LA RADIO,Enrique Iglesias,2017,0.684,0.823,9,-3.297,0,0.0773,0.0744,0.0,0.111,0.647,91.048,208163,4
Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,2017,0.703,0.868,7,-4.661,0,0.0291,0.15,0.132,0.104,0.733,121.03,193613,4
Sorry Not Sorry,Demi Lovato,2017,0.704,0.633,11,-6.923,0,0.241,0.0214,0.0,0.29,0.863,144.021,203760,4
Redbone,Childish Gambino,2017,0.743,0.359,1,-10.401,1,0.0794,0.199,0.00611,0.137,0.587,160.083,326933,4
24K Magic,Bruno Mars,2017,0.818,0.803,1,-4.282,1,0.0797,0.034,0.0,0.153,0.632,106.97,225983,4
DNA.,Kendrick Lamar,2017,0.637,0.514,1,-6.763,1,0.365,0.0047,0.0,0.094,0.402,139.931,185947,4
El Amante,Nicky Jam,2017,0.683,0.691,8,-5.535,1,0.0432,0.243,0.0,0.14,0.732,179.91,219507,4
You Don't Know Me - Radio Edit,Jax Jones,2017,0.876,0.669,11,-6.054,0,0.138,0.163,0.0,0.185,0.682,124.007,213947,4
Chained To The Rhythm,Katy Perry,2017,0.448,0.801,0,-5.363,1,0.165,0.0733,0.0,0.146,0.462,189.798,237734,4
No Promises (feat. Demi Lovato),Cheat Codes,2017,0.741,0.667,10,-5.445,1,0.134,0.0575,0.0,0.106,0.595,112.956,223504,4
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,2017,0.775,0.617,7,-6.166,1,0.0701,0.341,0.0,0.0985,0.485,100.048,214265,4
"How Far I'll Go - From ""Moana""",Alessia Cara,2017,0.314,0.555,9,-9.601,1,0.37,0.157,0.000108,0.067,0.159,179.666,175517,4
Slow Hands,Niall Horan,2017,0.734,0.418,0,-6.678,1,0.0425,0.0129,0.0,0.0579,0.868,85.909,188174,4
Escápate Conmigo,Wisin,2017,0.747,0.864,8,-3.181,0,0.0599,0.0245,4.46e-05,0.0853,0.754,92.028,232787,4
Bounce Back,Big Sean,2017,0.77,0.567,2,-5.698,1,0.175,0.105,0.0,0.125,0.26,81.477,222360,4
Sign of the Times,Harry Styles,2017,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,340707,4
goosebumps,Travis Scott,2017,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130.049,243837,4
Young Dumb & Broke,Khalid,2017,0.798,0.539,1,-6.351,1,0.0421,0.199,1.66e-05,0.165,0.394,136.949,202547,4
There for You,Martin Garrix,2017,0.611,0.644,6,-7.607,0,0.0553,0.124,0.0,0.124,0.13,105.969,221904,4
Cold (feat. Future),Maroon 5,2017,0.697,0.716,9,-6.288,0,0.113,0.118,0.0,0.0424,0.506,99.905,234308,4
Silence,Marshmello,2017,0.52,0.761,4,-3.093,1,0.0853,0.256,4.96e-06,0.17,0.286,141.971,180823,4
Too Good At Goodbyes,Sam Smith,2017,0.698,0.375,5,-8.279,1,0.0491,0.652,0.0,0.173,0.534,91.92,201000,4
Just Hold On,Steve Aoki,2017,0.647,0.932,11,-3.515,1,0.0824,0.00383,1.5e-06,0.0574,0.374,114.991,198774,4
Look What You Made Me Do,Taylor Swift,2017,0.773,0.68,9,-6.378,0,0.141,0.213,1.57e-05,0.122,0.497,128.062,211859,4
Glorious (feat. Skylar Grey),Macklemore,2017,0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4
Starving,Hailee Steinfeld,2017,0.721,0.626,4,-4.2,1,0.123,0.402,0.0,0.102,0.558,99.914,181933,4
Reggaetón Lento (Bailemos),CNCO,2017,0.761,0.838,4,-3.073,0,0.0502,0.4,0.0,0.176,0.71,93.974,222560,4
Weak,AJR,2017,0.673,0.637,5,-4.518,1,0.0429,0.137,0.0,0.184,0.678,123.98,201160,4
Side To Side,Ariana Grande,2017,0.648,0.738,6,-5.883,0,0.247,0.0408,0.0,0.292,0.603,159.145,226160,4
Otra Vez (feat. J Balvin),Zion & Lennox,2017,0.832,0.772,10,-5.429,1,0.1,0.0559,0.000486,0.44,0.704,96.016,209453,4
I Like Me Better,Lauv,2017,0.752,0.505,9,-7.621,1,0.253,0.535,2.55e-06,0.104,0.419,91.97,197437,4
In the Name of Love,Martin Garrix,2017,0.49,0.485,4,-6.237,0,0.0406,0.0592,0.0,0.337,0.196,133.889,195840,4
Cold Water (feat. Justin Bieber & MØ),Major Lazer,2017,0.608,0.798,6,-5.092,0,0.0432,0.0736,0.0,0.156,0.501,92.943,185352,4
Malibu,Miley Cyrus,2017,0.573,0.781,8,-6.406,1,0.0555,0.0767,2.64e-05,0.0813,0.343,139.934,231907,4
All Night,The Vamps,2017,0.544,0.809,8,-5.098,1,0.0363,0.0038,0.0,0.323,0.448,145.017,197640,4
Hear Me Now,Alok,2017,0.789,0.442,11,-7.844,1,0.0421,0.586,0.00366,0.0927,0.45,121.971,192846,4
Your Song,Rita Ora,2017,0.855,0.624,1,-4.093,1,0.0488,0.158,0.0,0.0513,0.962,117.959,180757,4
Ahora Dice,Chris Jeday,2017,0.708,0.693,6,-5.516,1,0.138,0.246,0.0,0.129,0.427,143.965,271080,4
Friends (with BloodPop®),Justin Bieber,2017,0.744,0.739,8,-5.35,1,0.0387,0.00459,0.0,0.306,0.649,104.99,189467,4
Bank Account,21 Savage,2017,0.884,0.346,8,-8.228,0,0.351,0.0151,7.04e-06,0.0871,0.376,75.016,220307,4
Bad Things (with Camila Cabello),Machine Gun Kelly,2017,0.675,0.69,2,-4.761,1,0.132,0.21,0.0,0.287,0.272,137.817,239293,4
Don't Let Me Down,The Chainsmokers,2017,0.542,0.859,11,-5.651,1,0.197,0.16,0.00466,0.137,0.403,159.797,208053,4
Body Like A Back Road,Sam Hunt,2017,0.731,0.469,5,-7.226,1,0.0326,0.463,1.04e-06,0.103,0.631,98.963,165387,4
Now Or Never,Halsey,2017,0.658,0.588,6,-4.902,0,0.0367,0.105,1.28e-06,0.125,0.434,110.075,214802,4
Dusk Till Dawn - Radio Edit,ZAYN,2017,0.258,0.437,11,-6.593,0,0.039,0.101,1.27e-06,0.106,0.0967,180.043,239000,4
God's Plan,Drake,2018,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169,198973,4
SAD!,XXXTENTACION,2018,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,4
rockstar (feat. 21 Savage),Post Malone,2018,0.587,0.535,5,-6.09,0,0.0898,0.117,6.56e-05,0.131,0.14,159.847,218147,4
Psycho (feat. Ty Dolla $ign),Post Malone,2018,0.739,0.559,8,-8.011,1,0.117,0.58,0.0,0.112,0.439,140.124,221440,4
In My Feelings,Drake,2018,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03,217925,4
Better Now,Post Malone,2018,0.68,0.563,10,-5.843,1,0.0454,0.354,0.0,0.136,0.374,145.028,231267,4
I Like It,Cardi B,2018,0.816,0.726,5,-3.998,0,0.129,0.099,0.0,0.372,0.65,136.048,253390,4
One Kiss (with Dua Lipa),Calvin Harris,2018,0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,214847,4
IDGAF,Dua Lipa,2018,0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4
FRIENDS,Marshmello,2018,0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4
Havana,Camila Cabello,2018,0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4
Lucid Dreams,Juice WRLD,2018,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,239836,4
Nice For What,Drake,2018,0.586,0.909,8,-6.474,1,0.0705,0.0891,0.000109,0.119,0.757,93.394,210747,4
Girls Like You (feat. Cardi B),Maroon 5,2018,0.851,0.541,0,-6.825,1,0.0505,0.568,0.0,0.13,0.448,124.959,235545,4
The Middle,Zedd,2018,0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,184732,4
All The Stars (with SZA),Kendrick Lamar,2018,0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4
no tears left to cry,Ariana Grande,2018,0.699,0.713,9,-5.507,0,0.0594,0.04,3.11e-06,0.294,0.354,121.993,205920,4
X,Nicky Jam,2018,0.595,0.773,9,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,180.073,173628,4
Moonlight,XXXTENTACION,2018,0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009,135090,4
Look Alive (feat. Drake),BlocBoy JB,2018,0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4
"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,2018,0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4
Te Bote - Remix,Nio Garcia,2018,0.903,0.675,11,-3.445,0,0.214,0.542,1.28e-05,0.0595,0.442,96.507,417920,4
Mine,Bazzi,2018,0.71,0.789,4,-3.874,1,0.0722,0.0161,2.77e-06,0.451,0.717,142.929,131064,4
Youngblood,5 Seconds of Summer,2018,0.596,0.854,7,-5.114,0,0.463,0.0169,0.0,0.124,0.152,120.274,203418,4
New Rules,Dua Lipa,2018,0.762,0.7,9,-6.021,0,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,209320,4
Shape of You,Ed Sheeran,2018,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,233713,4
Love Lies (with Normani),Khalid,2018,0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,2018,0.642,0.772,10,-6.61,1,0.0848,0.0476,0.0,0.0646,0.589,153.995,164205,4
Jocelyn Flores,XXXTENTACION,2018,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021,119133,4
Perfect,Ed Sheeran,2018,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,263400,3
Taste (feat. Offset),Tyga,2018,0.884,0.559,0,-7.442,1,0.12,0.0236,0.0,0.101,0.342,97.994,232959,4
Solo (feat. Demi Lovato),Clean Bandit,2018,0.737,0.636,11,-4.546,0,0.0437,0.0441,6.66e-05,0.35,0.565,105.005,222653,4
I Fall Apart,Post Malone,2018,0.556,0.538,8,-5.408,0,0.0382,0.0689,0.0,0.196,0.291,143.95,223347,4
Nevermind,Dennis Lloyd,2018,0.592,0.691,3,-8.354,1,0.196,0.156,9.78e-06,0.418,0.0796,99.976,156600,4
Echame La Culpa,Luis Fonsi,2018,0.726,0.889,0,-3.655,1,0.0429,0.0328,0.0,0.0925,0.649,96.024,173720,4
Eastside (with Halsey & Khalid),benny blanco,2018,0.56,0.68,6,-7.648,0,0.321,0.555,0.0,0.116,0.319,89.391,173800,4
Never Be the Same,Camila Cabello,2018,0.637,0.713,0,-4.333,1,0.0747,0.181,0.000637,0.137,0.243,129.923,226973,4
Wolves,Selena Gomez,2018,0.72,0.807,11,-4.59,0,0.0432,0.129,0.0,0.183,0.305,124.946,197993,4
changes,XXXTENTACION,2018,0.669,0.308,11,-10.068,1,0.029,0.883,0.0,0.0984,0.52,64.934,121887,4
In My Mind,Dynoro,2018,0.694,0.77,6,-5.335,1,0.149,0.176,1.1e-05,0.118,0.163,125.905,184560,4
River (feat. Ed Sheeran),Eminem,2018,0.748,0.749,8,-5.916,0,0.516,0.142,0.0,0.0713,0.659,90.09,221013,4
Dura,Daddy Yankee,2018,0.791,0.848,1,-3.456,1,0.0506,0.183,0.0,0.409,0.828,95.0,200480,4
SICKO MODE,Travis Scott,2018,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008,312820,4
Thunder,Imagine Dragons,2018,0.605,0.822,0,-4.833,1,0.0438,0.00671,0.134,0.147,0.288,167.997,187147,4
Me Niego,Reik,2018,0.777,0.779,0,-4.449,0,0.0972,0.0543,0.0,0.636,0.768,94.023,221653,4
Jackie Chan,Tiesto,2018,0.747,0.834,3,-2.867,0,0.045,0.374,0.0,0.0586,0.687,128.005,215760,4
Finesse (Remix) [feat. Cardi B],Bruno Mars,2018,0.704,0.859,5,-4.877,0,0.0996,0.0185,0.0,0.0215,0.926,105.115,217289,4
Back To You - From 13 Reasons Why Season 2 Soundtrack,Selena Gomez,2018,0.601,0.724,6,-4.856,1,0.0486,0.0945,1.68e-06,0.12,0.508,102.061,207905,4
Let You Down,NF,2018,0.656,0.721,5,-5.665,0,0.122,0.298,0.0,0.173,0.468,148.066,212120,4
Call Out My Name,The Weeknd,2018,0.489,0.598,1,-4.929,1,0.036,0.218,0.0,0.35,0.172,134.045,228373,3
Ric Flair Drip (& Metro Boomin),Offset,2018,0.88,0.428,9,-8.28,1,0.206,0.149,5.07e-05,0.114,0.333,100.007,172800,4
Happier,Marshmello,2018,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,214290,4
Too Good At Goodbyes,Sam Smith,2018,0.698,0.375,5,-8.279,1,0.0491,0.652,0.0,0.173,0.534,91.92,201000,4
Freaky Friday (feat. Chris Brown),Lil Dicky,2018,0.755,0.599,8,-5.042,1,0.224,0.147,0.0,0.109,0.755,133.123,216632,4
Believer,Imagine Dragons,2018,0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,2018,0.931,0.387,1,-9.127,1,0.412,0.088,0.0,0.136,0.376,125.978,179405,4
Rise,Jonas Blue,2018,0.687,0.785,1,-4.65,1,0.0333,0.327,0.0,0.203,0.655,106.046,194408,4
Body (feat. brando),Loud Luxury,2018,0.752,0.764,1,-4.399,1,0.038,0.0476,9.44e-05,0.0543,0.582,121.958,163216,4
XO TOUR Llif3,Lil Uzi Vert,2018,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096,182707,4
Sin Pijama,Becky G,2018,0.791,0.745,11,-3.695,0,0.0464,0.354,2.93e-05,0.104,0.82,94.014,188560,4
2002,Anne-Marie,2018,0.697,0.683,1,-2.881,0,0.117,0.0372,0.0,0.137,0.603,96.133,186987,4
Nonstop,Drake,2018,0.912,0.412,7,-8.074,1,0.124,0.0164,0.013,0.104,0.422,154.983,238614,4
**** Love (feat. Trippie Redd),XXXTENTACION,2018,0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036,146520,4
In My Blood,Shawn Mendes,2018,0.622,0.712,5,-7.321,1,0.066,0.0573,0.0,0.13,0.487,140.025,211360,4
Silence,Marshmello,2018,0.52,0.761,4,-3.093,1,0.0853,0.256,4.96e-06,0.17,0.286,141.971,180823,4
God is a woman,Ariana Grande,2018,0.602,0.658,1,-5.934,1,0.0558,0.0233,6e-05,0.237,0.268,145.031,197547,4
Dejala que vuelva (feat. Manuel Turizo),Piso 21,2018,0.681,0.788,1,-4.323,1,0.0785,0.0482,0.0,0.0753,0.839,170.019,220117,4
Flames,David Guetta,2018,0.631,0.649,5,-5.892,0,0.0385,0.0817,3.8e-06,0.0934,0.421,93.95,194680,4
What Lovers Do,Maroon 5,2018,0.799,0.597,5,-5.131,0,0.0611,0.0788,5.66e-06,0.1,0.419,110.001,199849,4
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,2018,0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-06,0.0618,0.591,95.948,212500,4
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,2018,0.663,0.708,8,-4.154,1,0.0473,0.0337,0.0,0.0841,0.742,103.073,174800,4
Feel It Still,Portugal. The Man,2018,0.801,0.795,1,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,163253,4
Pray For Me (with Kendrick Lamar),The Weeknd,2018,0.735,0.677,2,-4.979,1,0.093,0.0762,2.17e-05,0.111,0.188,100.584,211440,4
Walk It Talk It,Migos,2018,0.909,0.628,2,-5.456,1,0.201,0.0739,0.0,0.108,0.406,145.905,276147,4
Him & I (with Halsey),G-Eazy,2018,0.589,0.731,2,-6.343,1,0.0868,0.0534,0.0,0.308,0.191,87.908,268867,4
Candy Paint,Post Malone,2018,0.67,0.654,4,-5.944,1,0.153,0.627,1.02e-06,0.071,0.438,180.024,227533,4
Congratulations,Post Malone,2018,0.63,0.804,6,-4.183,1,0.0363,0.215,0.0,0.253,0.492,123.146,220293,4
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,2018,0.792,0.895,1,-3.112,0,0.0589,0.165,0.0,0.0501,0.794,94.968,201526,4
Criminal,Natti Natasha,2018,0.814,0.813,2,-3.023,0,0.0561,0.03,9.33e-05,0.255,0.839,79.997,232550,4
Plug Walk,Rich The Kid,2018,0.876,0.519,11,-6.531,1,0.143,0.202,0.0,0.108,0.158,94.981,175230,4
lovely (with Khalid),Billie Eilish,2018,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284,200186,4
Stir Fry,Migos,2018,0.815,0.816,2,-5.474,1,0.269,0.00299,0.0,0.159,0.498,181.967,190288,4
HUMBLE.,Kendrick Lamar,2018,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,177000,4
Vaina Loca,Ozuna,2018,0.754,0.805,6,-4.249,1,0.0752,0.315,0.0,0.203,0.555,93.983,176133,4
Perfect Duet (Ed Sheeran & Beyonce),Ed Sheeran,2018,0.587,0.299,8,-7.365,1,0.0263,0.779,0.0,0.123,0.356,94.992,259550,3
Corazon (feat. Nego do Borel),Maluma,2018,0.722,0.738,9,-6.073,0,0.247,0.328,1.47e-05,0.198,0.748,198.075,184720,4
Young Dumb & Broke,Khalid,2018,0.798,0.539,1,-6.351,1,0.0421,0.199,1.66e-05,0.165,0.394,136.949,202547,4
Siguelo Bailando,Ozuna,2018,0.855,0.664,9,-7.11,0,0.0607,0.165,3.97e-05,0.0937,0.626,98.015,226800,4
Downtown,Anitta,2018,0.775,0.679,4,-4.985,0,0.135,0.18,7.26e-05,0.068,0.619,166.008,193456,4
Bella,Wolfine,2018,0.909,0.493,3,-6.688,1,0.0735,0.128,0.000147,0.127,0.844,94.016,197120,4
Promises (with Sam Smith),Calvin Harris,2018,0.781,0.768,11,-5.991,1,0.0394,0.0119,4.91e-06,0.325,0.486,123.07,213309,4
Yes Indeed,Lil Baby,2018,0.964,0.346,5,-9.309,0,0.53,0.035,0.0,0.108,0.562,119.958,142273,4
I Like Me Better,Lauv,2018,0.752,0.505,9,-7.621,1,0.253,0.535,2.55e-06,0.104,0.419,91.97,197437,4
This Is Me,Keala Settle,2018,0.284,0.704,2,-7.276,1,0.186,0.00583,0.000115,0.0424,0.1,191.702,234707,4
Everybody Dies In Their Nightmares,XXXTENTACION,2018,0.734,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.112,0.689,129.953,95467,4
Rewrite The Stars,Zac Efron,2018,0.684,0.619,10,-7.005,1,0.0386,0.0716,0.0,0.122,0.284,125.046,217440,4
I Miss You (feat. Julia Michaels),Clean Bandit,2018,0.638,0.658,3,-6.318,1,0.0456,0.245,3.77e-06,0.0919,0.33,105.076,205748,4
No Brainer,DJ Khaled,2018,0.552,0.76,0,-4.706,1,0.342,0.0733,0.0,0.0865,0.639,135.702,260000,5
Dusk Till Dawn - Radio Edit,ZAYN,2018,0.258,0.437,11,-6.593,0,0.039,0.101,1.27e-06,0.106,0.0967,180.043,239000,4
Be Alright,Dean Lewis,2018,0.553,0.586,11,-6.319,1,0.0362,0.697,0.0,0.0813,0.443,126.684,196373,4
